56,160.0,South Africa,Top 50 - South Africa,37i9dQZEVXbMH2jvi6jvjk,spotify,Spotify
57,162.0,Spain,Top 50 - Spain,37i9dQZEVXbNFJfN1Vw8d9,spotify,Spotify
58,166.0,Sweden,Top 50 - Sweden,37i9dQZEVXbLoATJ81JYXz,spotify,Spotify
59,167.0,Switzerland,Top 50 - Switzerland,37i9dQZEVXbJiyhoAPEfMK,spotify,Spotify
60,169.0,Taiwan,Top 50 - Taiwan,37i9dQZEVXbMnZEatlMSiu,spotify,Spotify
61,172.0,Thailand,Top 50 - Thailand,37i9dQZEVXbMnz8KIWsvf9,spotify,Spotify
62,178.0,Turkey,Top 50 - Turkey,37i9dQZEVXbIVYVBNw9D5K,spotify,Spotify
63,182.0,Ukraine,Top 50 - Ukraine,37i9dQZEVXbKkidEfWYRuD,spotify,Spotify
64,184.0,United Kingdom,Top 50 - United Kingdom,37i9dQZEVXbLnolsZ8PSNw,spotify,Spotify
65,186.0,Uruguay,Top 50 - Uruguay,37i9dQZEVXbMJJi3wgRbAy,spotify,Spotify
66,190.0,Venezuela,Top 50 - Venezuela,37i9dQZEVXbNLrliB10ZnX,spotify,Spotify
67,191.0,Vietnam,Top 50 - Vietnam,37i9dQZEVXbLdGSmz6xilI,spotify,Spotify
68,NaN,United States,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
